Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
800,600,186,217,652,370,2,0020037.png
442,332,118,188,388,328,2,0020039.png
500,401,55,47,420,228,2,0020040.png
500,375,15,120,442,294,2,0020041.png
350,228,40,87,326,170,2,0020042.png
600,448,67,165,401,278,2,0020044.png
896,534,3,115,892,529,2,0020046.png
334,500,61,83,311,375,2,0020050.png
500,337,34,82,450,261,2,0020052.png
400,274,92,57,380,155,2,0020054.png
500,335,49,100,473,236,2,0020055.png
449,281,44,128,374,233,2,0020057.png
555,241,20,75,398,188,2,0020058.png
1024,769,196,310,592,445,2,0020060.png
500,375,171,21,400,236,2,0020061.png
800,631,70,128,709,487,2,0020063.png
800,618,114,233,477,429,2,0020064.png
720,576,21,212,647,531,2,0020070.png
720,576,14,256,714,509,2,0020071.png
720,576,46,207,577,455,2,0020072.png
720,576,52,239,705,540,2,0020073.png
720,576,20,173,429,493,2,0020074.png
500,383,75,122,385,256,2,0020076.png
800,552,92,221,705,415,2,0020078.png
533,798,47,290,491,508,2,0020081.png
800,534,37,284,769,493,2,0020082.png
800,533,144,262,719,469,2,0020085.png
800,519,19,165,783,469,2,0020087.png
750,500,10,202,667,373,2,0020088.png
600,450,33,156,560,349,2,0020091.png
500,375,40,144,466,288,2,0020092.png
500,333,75,127,465,279,2,0020095.png
500,333,87,135,493,329,2,0020096.png
800,600,17,156,762,462,2,0020098.png
500,358,81,72,469,269,2,0020101.png
1280,852,265,5,897,560,2,0020104.png
600,450,59,183,490,309,2,0020105.png
500,351,8,53,484,200,2,0020110.png
200,150,46,31,170,118,2,0020111.png
500,335,82,14,470,254,2,0020112.png
288,305,37,65,251,224,2,0020115.png
1061,849,153,180,877,609,2,0020117.png
1600,1063,444,293,1322,614,2,0020119.png
1600,1064,619,3,1072,1002,2,0020120.png
1600,1067,109,452,1391,786,2,0020121.png
1629,1200,51,337,1575,937,2,0020125.png
2400,1600,131,547,2147,1179,2,0020128.png
1600,1072,656,330,1294,564,2,0020133.png
1600,1200,587,434,1125,675,2,0020135.png
1600,1200,209,444,1553,737,2,0020136.png
2160,1440,654,531,1169,766,2,0020138.png
500,401,95,99,447,368,2,0020139.png
1024,768,188,310,736,444,2,0020141.png
1024,768,232,202,804,556,2,0020142.png
1024,768,198,312,798,536,2,0020143.png
465,500,24,24,440,490,2,0020144.png
684,800,75,91,330,775,2,0020145.png
840,610,185,231,691,494,2,0020146.png
600,714,116,106,494,554,2,0020147.png
789,590,116,217,715,416,2,0020151.png
768,576,111,286,735,525,2,0020153.png
800,552,87,231,691,448,2,0020154.png
480,648,177,372,395,529,2,0020155.png
800,533,52,176,752,436,2,0020159.png
720,443,46,161,650,362,2,0020160.png
500,359,1,18,488,173,2,0020161.png
260,208,15,78,249,168,2,0020164.png
400,266,48,45,343,201,2,0020167.png
379,250,19,69,367,182,2,0020168.png
458,264,18,25,437,232,2,0020169.png
200,200,22,88,180,143,2,0020171.png
800,600,92,212,734,502,2,0020174.png
288,191,36,72,268,141,2,0020175.png
240,180,24,42,219,165,2,0020176.png
800,600,92,212,734,503,2,0020181.png
750,520,328,122,592,287,2,0020186.png
840,600,98,80,760,469,3,0030001.png
500,333,24,118,479,265,3,0030002.png
840,600,312,226,679,507,3,0030003.png
350,318,71,27,295,265,3,0030004.png
640,480,145,116,502,416,3,0030005.png
520,390,111,105,418,332,3,0030006.png
2154,1480,185,320,1414,816,3,0030007.png
475,298,25,109,451,249,3,0030008.png
250,167,36,47,200,148,3,0030009.png
1600,1067,644,318,966,755,3,0030010.png
1600,1200,394,481,1134,744,3,0030011.png
1600,1275,459,287,1456,856,3,0030012.png
640,461,75,186,559,325,3,0030013.png
500,377,122,97,412,238,3,0030014.png
180,135,10,46,166,108,3,0030015.png
800,577,120,204,639,473,3,0030016.png
500,332,118,67,409,246,3,0030017.png
682,426,27,140,647,367,3,0030018.png
800,556,152,248,752,422,3,0030020.png
252,132,15,25,239,110,3,0030021.png
934,550,24,189,898,501,3,0030022.png
500,348,29,35,474,324,3,0030023.png
400,241,5,43,390,176,3,0030024.png
1600,1068,481,340,950,712,3,0030025.png
800,533,230,131,658,447,3,0030026.png
480,640,10,67,442,585,3,0030027.png
640,480,10,165,630,370,3,0030028.png
800,533,34,240,773,499,3,0030029.png
800,533,108,137,634,411,3,0030030.png
800,484,52,153,617,347,3,0030031.png
424,550,14,9,404,541,3,0030032.png
500,375,111,143,424,248,3,0030033.png
500,375,126,112,440,259,3,0030034.png
500,375,69,110,352,243,3,0030035.png
500,375,91,170,338,268,3,0030036.png
500,356,65,94,390,276,3,0030037.png
500,333,112,21,470,274,3,0030038.png
500,375,26,160,451,297,3,0030039.png
500,416,37,121,439,267,3,0030040.png
366,500,29,11,218,495,3,0030041.png
500,337,127,79,357,276,3,0030042.png
500,375,135,99,386,187,3,0030043.png
240,180,58,60,207,125,3,0030044.png
500,332,63,134,426,277,3,0030045.png
240,180,12,77,216,145,3,0030046.png
500,281,35,103,410,240,3,0030047.png
342,500,84,106,228,436,3,0030048.png
500,334,100,108,416,237,3,0030049.png
500,249,14,59,492,236,3,0030050.png
358,500,33,130,288,251,3,0030051.png
500,338,54,113,390,267,3,0030052.png
480,319,83,92,333,317,3,0030053.png
320,240,55,69,287,186,3,0030054.png
480,383,61,149,387,257,3,0030055.png
410,307,112,120,327,199,3,0030056.png
800,600,316,195,602,450,3,0030057.png
500,333,4,54,499,299,3,0030058.png
500,334,119,128,438,255,3,0030059.png
414,267,17,50,390,237,3,0030060.png
500,333,71,128,396,278,3,0030061.png
500,333,73,73,393,282,3,0030062.png
480,316,14,80,472,298,4,0040001.png
320,283,29,86,290,223,4,0040002.png
460,360,24,55,390,283,4,0040003.png
585,585,121,45,391,544,4,0040009.png
585,520,10,169,571,448,4,0040010.png
1012,689,113,205,836,634,4,0040013.png
560,538,62,45,465,397,4,0040015.png
320,228,25,64,277,199,4,0040017.png
432,352,31,60,410,332,4,0040018.png
361,298,6,3,358,294,4,0040019.png
600,409,28,28,416,370,4,0040022.png
250,181,13,50,231,168,4,0040024.png
640,480,174,94,470,415,4,0040030.png
387,504,46,132,345,476,4,0040031.png
1600,1094,194,368,1309,873,4,0040033.png
1600,1198,275,315,1278,870,4,0040034.png
1024,768,136,138,752,550,4,0040035.png
576,387,117,52,531,298,4,0040036.png
650,447,44,108,569,414,4,0040037.png
540,380,34,21,494,342,4,0040038.png
504,396,15,76,477,361,4,0040042.png
662,440,216,86,513,347,4,0040044.png
500,373,95,87,359,295,4,0040045.png
374,341,45,67,304,238,4,0040046.png
1024,768,104,150,886,528,4,0040047.png
1287,1597,134,459,1165,1098,4,0040048.png
400,301,110,52,278,220,4,0040049.png
600,450,47,21,548,375,4,0040051.png
640,462,39,157,584,440,4,0040052.png
650,482,53,65,554,350,4,0040055.png
1000,1039,377,106,740,714,4,0040056.png
500,333,32,19,426,295,4,0040057.png
579,800,137,162,507,664,4,0040058.png
800,578,209,205,586,401,4,0040061.png
700,519,100,141,630,427,4,0040062.png
403,268,58,45,352,185,4,0040064.png
360,264,10,12,353,248,4,0040065.png
800,533,62,67,692,413,4,0040066.png
1600,1200,575,422,1087,916,4,0040068.png
500,360,63,61,425,269,4,0040069.png
213,193,9,55,203,157,4,0040070.png
477,339,52,103,422,279,4,0040071.png
800,658,156,151,647,555,4,0040073.png
486,500,68,34,461,481,4,0040074.png
375,500,114,88,336,476,4,0040078.png
500,357,39,102,471,327,4,0040082.png
335,500,12,188,296,353,4,0040084.png
500,326,145,55,372,258,4,0040087.png
376,250,104,41,259,224,4,0040088.png
375,249,70,62,291,178,4,0040089.png
316,217,11,72,301,208,4,0040095.png
134,175,28,17,109,155,4,0040098.png
500,350,94,38,370,328,4,0040099.png
230,211,20,70,212,200,4,0040102.png
500,333,41,105,451,310,4,0040104.png
500,325,5,113,496,311,4,0040105.png
200,201,12,32,192,151,4,0040110.png
2048,1541,668,599,1320,1086,4,0040111.png
189,175,66,19,167,161,4,0040113.png
225,173,9,39,217,166,4,0040114.png
500,500,95,190,320,448,4,0040117.png
428,500,161,16,411,427,4,0040119.png
500,426,138,59,376,294,4,0040120.png
500,420,139,135,351,241,4,0040121.png
500,411,11,14,494,403,4,0040122.png
500,400,101,83,344,291,4,0040124.png
400,500,26,42,352,322,4,0040127.png
400,500,174,140,338,431,4,0040128.png
500,399,155,103,398,336,4,0040130.png
500,385,69,104,434,298,4,0040133.png
500,382,39,107,487,354,4,0040134.png
250,184,13,25,235,167,4,0040136.png
500,375,119,53,260,336,4,0040138.png
500,361,123,104,333,265,4,0040141.png
500,365,81,68,415,292,4,0040142.png
500,370,88,36,484,232,4,0040143.png
250,183,21,22,239,162,4,0040144.png
500,357,21,111,490,322,4,0040145.png
500,355,98,136,353,289,4,0040146.png
500,351,87,97,403,277,4,0040149.png
500,333,79,37,302,218,4,0040152.png
269,179,55,50,196,167,4,0040155.png
240,166,37,24,209,141,4,0040157.png
216,154,4,42,213,130,4,0040158.png
168,133,3,20,162,129,4,0040159.png
258,176,49,47,206,129,4,0040161.png
2958,1948,1161,219,2611,853,4,0040164.png
2982,1957,623,209,1322,1487,4,0040168.png
500,368,13,85,268,319,4,0040169.png
640,413,11,77,624,396,4,0040170.png
440,353,235,292,236,293,5,0050001.png
640,426,295,19,619,351,5,0050002.png
621,640,61,120,542,499,5,0050003.png
585,585,33,119,550,518,5,0050004.png
585,585,72,64,519,506,5,0050005.png
500,389,26,88,392,365,5,0050006.png
800,657,228,105,644,534,5,0050007.png
454,500,76,92,389,398,5,0050008.png
800,629,220,134,511,418,5,0050009.png
432,308,60,56,351,286,5,0050010.png
567,456,65,74,501,387,5,0050011.png
750,598,253,181,545,487,5,0050012.png
800,599,119,98,594,538,5,0050013.png
400,500,60,121,334,371,5,0050014.png
500,333,207,111,383,263,5,0050015.png
1024,768,342,118,674,478,5,0050016.png
800,600,98,117,617,547,5,0050018.png
603,402,132,71,592,398,5,0050019.png
750,500,193,101,582,371,5,0050020.png
498,480,171,98,461,385,5,0050021.png
307,300,42,36,199,204,5,0050022.png
432,288,53,11,324,280,5,0050023.png
500,333,191,89,320,220,5,0050024.png
400,300,101,99,285,240,5,0050025.png
640,640,177,172,455,499,5,0050026.png
460,551,10,43,448,365,5,0050027.png
480,640,67,175,409,465,5,0050028.png
500,332,177,76,326,208,5,0050029.png
300,225,69,1,263,153,5,0050030.png
252,202,12,23,238,177,5,0050031.png
350,272,19,11,331,259,5,0050032.png
400,300,140,70,304,244,5,0050034.png
300,249,93,176,94,177,5,0050035.png
794,567,178,53,535,443,5,0050036.png
445,480,129,207,371,395,5,0050037.png
500,750,73,209,307,444,5,0050038.png
750,519,113,104,601,482,5,0050039.png
640,434,109,111,580,390,5,0050040.png
150,150,21,16,113,129,5,0050041.png
185,150,21,20,163,137,5,0050042.png
400,296,173,96,296,201,5,0050043.png
315,283,50,50,241,228,5,0050044.png
600,800,100,375,406,636,5,0050045.png
503,332,84,15,396,320,5,0050046.png
320,240,47,8,291,235,5,0050047.png
500,561,130,82,370,325,5,0050048.png
500,375,35,57,475,352,5,0050049.png
349,340,25,27,315,302,5,0050050.png
250,218,49,19,217,178,5,0050051.png
400,577,78,77,348,336,5,0050052.png
350,268,37,32,312,237,5,0050054.png
800,712,58,81,650,675,5,0050055.png
352,352,21,96,333,329,5,0050056.png
644,483,146,67,521,397,5,0050057.png
600,550,12,12,591,394,5,0050058.png
1024,768,298,134,744,550,5,0050059.png
600,450,40,54,559,393,5,0050060.png
614,460,103,34,536,404,5,0050061.png
542,650,74,58,424,453,5,0050062.png
430,645,63,219,367,518,5,0050063.png
750,500,190,152,549,399,5,0050064.png
640,480,240,119,432,315,5,0050065.png
495,395,109,49,320,289,5,0050066.png
531,564,63,91,442,414,5,0050067.png
454,347,113,77,281,238,5,0050068.png
630,486,183,94,413,325,5,0050069.png
450,379,93,48,377,318,5,0050070.png
450,313,114,38,365,243,5,0050071.png
912,704,192,75,643,517,5,0050072.png
500,442,186,151,314,286,5,0050073.png
640,446,170,60,506,426,5,0050074.png
600,416,187,123,437,322,5,0050075.png
600,727,169,183,471,395,5,0050076.png
1600,1200,506,309,1178,991,5,0050077.png
327,300,20,79,306,285,5,0050078.png
550,430,200,146,401,376,5,0050079.png
1365,1024,467,340,1008,835,5,0050080.png
1529,1024,552,334,965,684,5,0050081.png
1024,768,290,214,804,668,5,0050082.png
1600,1200,466,216,1159,641,5,0050083.png
1200,800,216,150,755,573,5,0050084.png
200,154,40,22,155,129,5,0050085.png
600,450,52,67,526,414,5,0050086.png
400,459,84,115,377,390,5,0050087.png
322,400,62,123,267,277,5,0050088.png
230,190,28,11,194,183,5,0050089.png
215,180,23,63,194,172,5,0050090.png
250,250,43,73,177,201,5,0050091.png
840,600,174,139,651,426,6,0060007.png
480,299,22,82,440,239,6,0060009.png
472,315,26,80,417,292,6,0060021.png
585,520,13,100,563,460,6,0060023.png
320,213,47,63,265,185,6,0060025.png
640,480,64,61,580,350,6,0060026.png
900,675,40,197,856,610,6,0060029.png
250,163,13,16,232,111,6,0060030.png
737,800,114,220,601,712,6,0060034.png
500,360,120,98,404,310,6,0060036.png
400,300,101,29,344,220,6,0060037.png
850,635,128,192,772,507,6,0060038.png
500,327,49,66,480,280,6,0060039.png
320,243,35,77,288,210,6,0060041.png
800,613,56,165,675,530,6,0060043.png
640,427,75,160,580,410,6,0060045.png
504,353,28,41,473,322,6,0060046.png
480,321,80,103,414,296,6,0060047.png
800,600,305,92,608,517,6,0060048.png
500,359,6,1,494,357,6,0060049.png
251,217,26,52,233,200,6,0060050.png
360,240,31,66,324,212,6,0060054.png
800,568,130,154,673,481,6,0060056.png
1600,1200,184,362,1516,1103,6,0060059.png
500,362,56,95,424,332,6,0060063.png
1024,768,298,318,674,498,6,0060072.png
750,473,86,44,617,414,6,0060074.png
800,533,259,109,598,457,6,0060077.png
500,454,198,35,387,381,6,0060080.png
500,382,94,113,329,310,6,0060084.png
375,500,47,4,362,348,6,0060086.png
500,375,142,116,389,337,6,0060087.png
500,375,34,102,443,304,6,0060088.png
358,500,26,156,325,276,6,0060091.png
500,333,160,59,425,222,6,0060092.png
500,333,63,75,435,288,6,0060093.png
432,288,38,41,377,251,6,0060094.png
640,480,75,51,417,417,6,0060097.png
640,480,239,191,379,366,6,0060098.png
600,456,183,161,424,316,6,0060100.png
470,384,13,122,417,368,6,0060105.png
803,600,300,255,637,395,6,0060106.png
280,254,18,64,268,198,6,0060107.png
240,240,5,36,231,199,6,0060108.png
350,235,42,7,282,210,6,0060113.png
500,400,34,46,331,385,6,0060115.png
500,380,9,52,492,363,6,0060117.png
500,364,33,121,444,308,6,0060118.png
500,333,62,115,414,297,6,0060120.png
640,427,86,114,579,403,6,0060123.png
333,500,161,60,306,273,6,0060125.png
240,180,37,24,207,160,6,0060126.png
240,180,20,34,222,156,6,0060127.png
800,582,206,97,558,420,6,0060128.png
320,192,48,31,297,176,6,0060129.png
420,315,108,97,327,183,6,0060131.png
500,375,96,51,367,356,6,0060136.png
500,375,62,95,413,300,6,0060138.png
500,375,122,75,326,264,6,0060139.png
500,375,25,123,481,333,6,0060142.png
250,184,10,9,240,165,6,0060145.png
500,363,11,57,496,355,6,0060146.png
500,362,88,87,410,267,6,0060147.png
500,334,129,60,358,253,6,0060150.png
3456,2304,344,781,3031,2088,6,0060151.png
3456,2304,452,822,2585,1859,6,0060152.png
500,333,70,122,431,317,6,0060153.png
800,600,34,175,761,542,6,0060154.png
800,600,112,317,734,516,6,0060157.png
798,600,162,173,641,450,6,0060159.png
1309,982,164,38,1220,952,6,0060160.png
500,375,72,123,389,279,6,0060163.png
500,375,69,127,426,306,6,0060164.png
500,275,4,2,494,267,6,0060166.png
512,384,68,92,454,285,6,0060171.png
502,377,34,120,457,323,6,0060172.png
640,480,46,52,625,409,6,0060175.png
800,561,28,78,769,552,6,0060177.png
400,300,33,43,375,247,6,0060179.png
917,596,700,519,701,520,6,0060180.png
3480,2328,1502,136,2923,2321,6,0060183.png
400,267,73,108,270,216,6,0060185.png
400,267,107,77,302,219,6,0060186.png
472,472,124,29,293,428,6,0060188.png
350,259,36,40,314,236,6,0060193.png
640,480,46,52,632,409,6,0060194.png
400,337,39,28,365,307,6,0060195.png
654,480,15,142,623,454,6,0060197.png
2816,2112,401,489,2227,1732,6,0060198.png
800,547,67,182,728,489,6,0060199.png
600,393,112,131,523,343,6,0060200.png
450,338,114,93,352,246,6,0060204.png
600,392,32,37,565,268,6,0060206.png
400,280,23,8,374,273,6,0060209.png
376,250,57,54,319,225,6,0060212.png
960,589,45,97,902,535,6,0060214.png
750,500,91,209,639,393,6,0060217.png
325,221,12,47,296,210,6,0060218.png
400,324,94,63,325,281,6,0060224.png
239,171,5,48,231,163,6,0060228.png
596,448,92,134,576,390,7,0070001.png
1513,1161,145,236,1498,1010,7,0070003.png
900,600,32,132,858,579,7,0070004.png
2048,1536,144,288,1976,1264,7,0070005.png
640,480,147,141,575,364,7,0070006.png
640,480,5,64,635,441,7,0070007.png
640,474,37,17,605,424,7,0070008.png
600,570,94,143,564,502,7,0070010.png
713,526,60,193,652,476,7,0070011.png
500,334,22,84,449,285,7,0070012.png
640,480,5,141,635,439,7,0070014.png
469,352,62,103,419,296,7,0070016.png
1024,735,44,152,990,725,7,0070017.png
400,267,59,75,354,241,7,0070019.png
640,480,4,92,634,456,7,0070020.png
640,480,4,102,634,451,7,0070022.png
419,337,340,321,341,322,7,0070024.png
558,450,20,82,537,423,7,0070025.png
400,334,9,3,391,324,7,0070026.png
800,600,250,186,705,428,7,0070027.png
500,403,149,86,296,283,7,0070029.png
800,600,67,64,334,531,7,0070030.png
640,480,24,120,606,397,7,0070032.png
467,416,14,9,461,404,7,0070033.png
576,453,30,92,543,418,7,0070034.png
185,185,2,48,183,164,7,0070036.png
600,404,224,171,526,322,7,0070037.png
288,216,21,43,268,187,7,0070038.png
354,251,18,59,338,250,7,0070039.png
352,288,1,7,336,233,7,0070043.png
500,400,103,138,387,365,7,0070044.png
334,205,6,43,327,201,7,0070045.png
700,467,150,149,644,445,7,0070046.png
333,500,26,44,289,449,7,0070047.png
400,324,2,66,385,298,7,0070050.png
640,480,132,171,537,381,7,0070052.png
800,600,80,189,677,591,7,0070053.png
768,512,48,112,744,451,7,0070055.png
659,504,39,120,596,484,7,0070056.png
1024,768,144,186,902,562,7,0070057.png
800,623,133,23,664,557,7,0070059.png
800,600,16,67,645,477,7,0070060.png
800,600,206,184,675,450,7,0070061.png
778,576,49,79,564,515,7,0070062.png
800,578,145,184,692,462,7,0070063.png
800,553,47,116,762,528,7,0070064.png
895,550,51,31,858,543,7,0070065.png
795,550,19,96,776,504,7,0070066.png
800,533,208,217,677,491,7,0070068.png
400,301,35,103,362,272,7,0070069.png
640,479,35,49,612,466,7,0070072.png
640,473,31,76,560,335,7,0070074.png
700,469,51,127,619,407,7,0070075.png
650,423,62,111,595,401,7,0070076.png
500,399,144,65,473,323,7,0070078.png
350,238,13,58,341,230,7,0070079.png
500,375,102,52,369,345,7,0070080.png
500,333,183,12,461,313,7,0070081.png
400,300,8,35,395,256,7,0070082.png
610,465,45,121,455,323,7,0070083.png
500,373,26,101,479,338,7,0070084.png
1280,852,42,210,1152,787,7,0070085.png
500,354,123,99,392,323,7,0070086.png
473,448,60,42,420,407,7,0070088.png
500,333,115,14,404,313,7,0070092.png
500,305,112,99,408,259,7,0070093.png
500,333,70,96,391,251,7,0070094.png
1600,1067,325,250,1353,933,7,0070096.png
1600,1063,191,274,1359,901,7,0070097.png
1600,1067,197,290,1334,1001,7,0070098.png
1600,1062,522,222,1162,837,7,0070099.png
1600,1063,216,47,1294,739,7,0070100.png
1600,1067,197,315,1397,967,7,0070101.png
2400,1796,230,463,2212,1539,7,0070102.png
2272,1704,160,475,1890,1504,7,0070103.png
1024,768,206,154,832,636,7,0070104.png
250,188,2,30,249,173,7,0070105.png
200,197,7,32,190,171,7,0070106.png
400,377,48,29,347,328,7,0070107.png
1273,955,196,233,1191,824,7,0070108.png
301,223,3,37,300,216,7,0070110.png
448,282,15,48,431,275,7,0070111.png
350,254,54,96,270,204,7,0070112.png
306,177,4,3,297,167,7,0070114.png
800,600,80,189,675,591,7,0070115.png
200,152,16,33,192,146,7,0070117.png
201,181,9,32,185,162,7,0070121.png
200,150,13,28,171,104,7,0070123.png
600,450,26,149,574,422,7,0070124.png
400,378,19,93,381,355,8,0080001.png
640,451,32,24,586,417,8,0080002.png
676,618,74,79,523,510,8,0080003.png
1520,964,104,18,1410,899,8,0080004.png
1024,768,188,180,846,640,8,0080005.png
320,244,9,13,309,231,8,0080006.png
320,286,43,91,297,253,8,0080007.png
640,427,166,175,549,418,8,0080008.png
320,320,21,52,294,243,8,0080009.png
320,210,55,15,285,194,8,0080010.png
252,190,10,14,241,162,8,0080012.png
500,538,143,291,428,457,8,0080013.png
260,298,4,128,256,278,8,0080014.png
800,595,336,72,616,511,8,0080016.png
500,381,235,206,357,345,8,0080017.png
350,319,11,69,341,293,8,0080018.png
900,674,257,225,631,458,8,0080019.png
640,480,85,139,541,426,8,0080020.png
859,570,191,153,559,367,8,0080021.png
567,385,69,48,487,323,8,0080022.png
300,219,12,15,293,211,8,0080024.png
1024,694,38,74,998,646,8,0080025.png
244,183,8,52,231,174,8,0080026.png
180,145,20,16,160,112,8,0080027.png
340,281,82,83,237,196,8,0080028.png
250,159,26,11,227,150,8,0080029.png
320,240,68,72,242,224,8,0080030.png
867,714,284,183,728,645,8,0080031.png
261,210,19,23,240,185,8,0080032.png
500,375,103,54,404,340,8,0080033.png
200,175,36,39,160,151,8,0080034.png
207,184,26,65,184,162,8,0080035.png
640,427,89,116,536,363,8,0080036.png
640,480,92,79,589,420,8,0080037.png
320,240,66,79,280,234,8,0080038.png
640,480,250,194,355,277,8,0080039.png
200,133,17,27,182,124,8,0080040.png
443,373,29,10,336,368,8,0080041.png
540,419,28,34,495,364,8,0080042.png
2560,1920,210,200,2395,1805,8,0080043.png
375,362,15,72,356,353,8,0080044.png
247,170,1,2,246,169,8,0080045.png
360,240,65,69,290,202,8,0080046.png
297,223,47,56,236,206,8,0080047.png
235,176,2,6,230,170,8,0080048.png
800,600,370,228,742,467,8,0080049.png
400,304,55,81,338,282,8,0080050.png
350,263,95,43,266,181,8,0080051.png
500,375,112,50,405,268,8,0080052.png
274,177,4,16,271,173,8,0080053.png
600,450,39,47,537,382,8,0080054.png
350,262,51,43,322,229,8,0080055.png
150,99,11,9,137,89,8,0080057.png
200,141,15,12,184,121,8,0080058.png
350,352,28,102,341,336,8,0080059.png
2583,1943,494,96,2028,1857,9,0090001.png
800,600,194,141,770,423,9,0090006.png
672,448,188,134,472,278,9,0090010.png
410,381,99,16,380,252,9,0090011.png
1280,960,265,210,1072,805,9,0090013.png
780,600,88,230,588,472,9,0090014.png
2400,1800,548,516,2077,1458,9,0090022.png
800,530,72,165,733,507,9,0090024.png
500,424,147,50,327,327,9,0090027.png
500,379,16,17,482,257,9,0090028.png
323,250,36,56,304,207,9,0090032.png
800,652,317,120,672,557,9,0090033.png
648,859,109,441,592,676,9,0090038.png
800,616,192,259,577,513,9,0090039.png
800,599,91,64,662,554,9,0090041.png
479,440,43,74,454,329,9,0090044.png
592,768,135,60,562,723,9,0090049.png
560,370,22,26,535,347,9,0090053.png
260,173,19,49,210,154,9,0090054.png
500,375,147,95,339,284,9,0090060.png
755,705,69,19,621,645,9,0090061.png
400,300,61,85,327,244,9,0090062.png
589,442,74,70,514,313,9,0090065.png
590,417,25,106,563,387,9,0090067.png
400,277,10,64,388,234,9,0090069.png
750,490,180,26,501,440,9,0090076.png
640,480,124,124,462,341,9,0090078.png
